# Time          5.0000E-01

 **************************************************************
 ------> GRID LOCATION:     1:  1:  1

  Temperature (C)    =      2.745
  Porosity           =      0.990
  Liquid Saturation  =      1.000
  Liquid Density     =    999.988
  Ionic Strength     =      0.668
  Solution pH        =      7.955
  Solution pe and Eh require H2(g) be included
  Total Charge       =  3.286E-17

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                  -4.6954E-03     Aqueous      
 Al+++                4.8473E-13     Aqueous      
 CO2(aq)              4.7500E-03     Aqueous      
 Mg++                 5.0800E-02     Aqueous      
 Ca++                 1.0598E-02     Aqueous      
 Fe++                 5.2991E-05     Aqueous      
 Fe+++                1.3083E-22     Aqueous      
 Ba++                 1.1918E-07     Aqueous      
 Sr++                 8.9999E-06     Aqueous      
 Li+                  2.4600E-05     Aqueous      
 Rb+                  1.4000E-06     Aqueous      
 Mn++                 5.8245E-06     Aqueous      
 Zn++                 3.8823E-07     Aqueous      
 Cu++                 1.4221E-09     Aqueous      
 Cu+                  1.2181E-09     Aqueous      
 Cl-                  5.4819E-01     Aqueous      
 F-                   6.8000E-05     Aqueous      
 K+                   1.2000E-02     Aqueous      
 HS-                  1.1688E-25     Aqueous      
 Na+                  4.7403E-01     Aqueous      
 SO4--                2.8000E-02     Aqueous      
 O2(aq)               1.8000E-08     Aqueous      
 B(OH)3(aq)           4.0000E-04     Aqueous      
 HPO4--               1.7000E-06     Aqueous      
 NO3-                 3.9000E-05     Aqueous      
 H4SiO4(aq)           4.2876E-04     Aqueous      
 Ti(OH)4(aq)          2.0953E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -2.3448
  Fayalite                 -0.7604
  Brucite                  -3.1680
  Lizardite                -1.2326
  Chrysotile               -1.1666
  Hematite                  0.1021
  Magnetite(am)            -2.3128
  Saponite(Ca)              1.9470
  Saponite(K)               1.7965
  Saponite(Mg)              2.5916
  Saponite(Na)              2.4694
  Beidellite(Ca)           -1.3243
  Beidellite(K)            -1.8653
  Beidellite(Mg)           -0.6797
  Beidellite(Na)           -1.1422
  Enstatite(alpha)         -0.4808
  Ferrosilite(alpha)       -0.3002
  Anorthite                -3.8819
  Albite(low)              -0.1174
  Clinochlore               0.0273
  Sudoite                  -3.4874
  Montmor(MgCa)            -0.3269
  Montmor(MgK)             -0.7437
  Montmor(MgMg)             0.3006
  Montmor(MgNa)            -0.0664
  Kaolinite                -2.6051
  Tremolite                -0.8855
  Pargasite               -12.9420
  Anhydrite                 0.0037
  Epidote                  -4.5381
  Scolecite                -3.4460
  Pyrite                  -21.5840
  FeS(am)                  -7.7381
  Quartz(alpha)             0.7720
  Titanite                 -5.0669
  Rutile                   -4.0245
  Barite                   -1.2859
  Fluorite                 -0.3150
  Spessartine(alpha)       -8.8151
  Andradite                -6.1078
  Celestite                -2.3385
  Zincite                  -0.9564
  Chalcocyanite            -9.4997
  Chalcocite(alpha)        -6.9575


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.042568195E-03
 Fayalite           -6.971122807E-04
 Brucite             1.420117103E-10
 Lizardite          -2.369733334E-11
 Chrysotile         -1.788051146E-11
 Hematite            1.762663282E-04
 Magnetite(am)       2.814593741E-09
 Saponite(Ca)        1.830876455E-11
 Saponite(K)         1.229232645E-11
 Saponite(Mg)        1.121239511E-10
 Saponite(Na)        1.101078109E-08
 Beidellite(Ca)     -1.299420693E-12
 Beidellite(K)      -1.703105840E-13
 Beidellite(Mg)      2.583160273E-13
 Beidellite(Na)     -1.082252685E-12
 Enstatite(alpha)   -1.502016797E-06
 Ferrosilite(alpha) -1.194782239E-06
 Anorthite          -4.418949494E-03
 Albite(low)         1.741427521E-04
 Clinochlore         1.742045381E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)       9.018931086E-14
 Montmor(MgK)       -2.227068919E-14
 Montmor(MgMg)       1.552805757E-12
 Montmor(MgNa)       4.563282983E-13
 Kaolinite          -1.223117534E-06
 Tremolite          -3.838659427E-03
 Pargasite          -4.805898329E-03
 Anhydrite           5.019225108E-03
 Epidote            -1.617359054E-03
 Scolecite          -1.331329209E-11
 Pyrite             -6.292885461E-12
 FeS(am)            -4.647815035E-12
 Quartz(alpha)       9.064263828E-14
 Titanite           -7.109253686E-10
 Rutile             -2.896301007E-10
 Barite             -2.142360540E-06
 Fluorite           -1.212380572E-10
 Spessartine(alpha) -1.653896997E-04
 Andradite          -1.842953176E-09
 Celestite          -6.327238524E-11
 Zincite            -2.661541831E-06
 Chalcocyanite      -5.788478540E-11
 Chalcocite(alpha)  -5.772069819E-11

 **************************************************************
 ------> GRID LOCATION:   177:  1:  1

  Temperature (C)    =    264.853
  Porosity           =      0.557
  Liquid Saturation  =      1.000
  Liquid Density     =    777.615
  Ionic Strength     =      0.680
  Solution pH        =      4.333
  Solution pe and Eh require H2(g) be included
  Total Charge       = -1.684E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                   2.7439E-04     Aqueous      
 Al+++                3.5374E-08     Aqueous      
 CO2(aq)              6.1168E-03     Aqueous      
 Mg++                 4.9568E-03     Aqueous      
 Ca++                 2.3648E-02     Aqueous      
 Fe++                 8.2895E-03     Aqueous      
 Fe+++                3.8974E-17     Aqueous      
 Ba++                 8.4960E-06     Aqueous      
 Sr++                 1.1590E-05     Aqueous      
 Li+                  3.1679E-05     Aqueous      
 Rb+                  1.8028E-06     Aqueous      
 Mn++                 1.3548E-03     Aqueous      
 Zn++                 6.9947E-05     Aqueous      
 Cu++                 2.3197E-09     Aqueous      
 Cu+                  2.0951E-09     Aqueous      
 Cl-                  7.0593E-01     Aqueous      
 F-                   8.7573E-05     Aqueous      
 K+                   1.5453E-02     Aqueous      
 HS-                  4.8208E-10     Aqueous      
 Na+                  6.1524E-01     Aqueous      
 SO4--                8.0196E-04     Aqueous      
 O2(aq)               2.3135E-08     Aqueous      
 B(OH)3(aq)           5.1510E-04     Aqueous      
 HPO4--               2.1892E-06     Aqueous      
 NO3-                 5.0222E-05     Aqueous      
 H4SiO4(aq)           5.0595E-02     Aqueous      
 Ti(OH)4(aq)          9.6008E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.128     -4.333     7.443E-05     4.645E-05     6.241E-01  Aqueous 
  Al+++                -14.825    -16.816     1.495E-15     1.527E-17     1.021E-02  Aqueous 
  CO2(aq)               -2.214     -2.146     6.113E-03     7.150E-03     1.170E+00  Aqueous 
  Mg++                  -2.305     -3.410     4.957E-03     3.887E-04     7.843E-02  Aqueous 
  Ca++                  -2.464     -3.631     3.435E-03     2.339E-04     6.810E-02  Aqueous 
  Fe++                  -4.058     -5.225     8.748E-05     5.958E-06     6.810E-02  Aqueous 
  Fe+++                -16.409    -18.400     3.897E-17     3.980E-19     1.021E-02  Aqueous 
  Ba++                  -5.858     -7.170     1.387E-06     6.763E-08     4.875E-02  Aqueous 
  Sr++                  -5.567     -6.879     2.712E-06     1.322E-07     4.875E-02  Aqueous 
  Li+                   -4.565     -4.843     2.722E-05     1.436E-05     5.274E-01  Aqueous 
  Rb+                   -5.901     -6.362     1.257E-06     4.349E-07     3.460E-01  Aqueous 
  Mn++                  -2.868     -4.035     1.355E-03     9.226E-05     6.810E-02  Aqueous 
  Zn++                  -4.155     -5.322     6.995E-05     4.763E-06     6.810E-02  Aqueous 
  Cu++                  -8.635     -9.801     2.320E-09     1.580E-10     6.810E-02  Aqueous 
  Cu+                   -8.679     -9.034     2.095E-09     9.244E-10     4.412E-01  Aqueous 
  Cl-                   -0.174     -0.596     6.693E-01     2.533E-01     3.784E-01  Aqueous 
  F-                    -4.058     -4.447     8.757E-05     3.576E-05     4.083E-01  Aqueous 
  K+                    -2.022     -2.444     9.501E-03     3.596E-03     3.784E-01  Aqueous 
  HS-                  -11.690    -12.079     2.041E-12     8.334E-13     4.083E-01  Aqueous 
  Na+                   -0.211     -0.562     6.148E-01     2.745E-01     4.464E-01  Aqueous 
  SO4--                 -3.946     -5.443     1.133E-04     3.604E-06     3.180E-02  Aqueous 
  O2(aq)                -7.636     -7.568     2.314E-08     2.706E-08     1.170E+00  Aqueous 
  B(OH)3(aq)            -3.288     -3.220     5.151E-04     6.025E-04     1.170E+00  Aqueous 
  HPO4--                -8.820    -10.317     1.515E-09     4.818E-11     3.180E-02  Aqueous 
  NO3-                  -4.299     -4.721     5.021E-05     1.900E-05     3.784E-01  Aqueous 
  H4SiO4(aq)            -1.296     -1.228     5.059E-02     5.917E-02     1.170E+00  Aqueous 
  Ti(OH)4(aq)           -8.018     -7.950     9.601E-09     1.123E-08     1.170E+00  Aqueous 
  HNO3(aq)              -7.981     -7.913     1.046E-08     1.223E-08     1.170E+00  Aqueous 
  Al(OH)2+              -8.567     -8.923     2.709E-09     1.195E-09     4.412E-01  Aqueous 
  AlO2-                 -8.225     -8.608     5.951E-09     2.464E-09     4.141E-01  Aqueous 
  AlOH++               -11.400    -12.607     3.978E-12     2.470E-13     6.209E-02  Aqueous 
  BaHCO3+               -8.197     -8.552     6.355E-09     2.804E-09     4.412E-01  Aqueous 
  BaCl+                 -5.149     -5.504     7.102E-06     3.134E-06     4.412E-01  Aqueous 
  BaCO3(aq)            -13.763    -13.695     1.727E-14     2.020E-14     1.170E+00  Aqueous 
  BaOH+                 -9.680    -10.036     2.088E-10     9.215E-11     4.412E-01  Aqueous 
  HCO3-                 -5.492     -5.842     3.221E-06     1.438E-06     4.464E-01  Aqueous 
  CO3--                -11.171    -12.570     6.748E-12     2.694E-13     3.992E-02  Aqueous 
  CaCl+                 -1.744     -2.099     1.803E-02     7.954E-03     4.412E-01  Aqueous 
  CaCl2(aq)             -2.663     -2.595     2.171E-03     2.539E-03     1.170E+00  Aqueous 
  CaOH+                 -5.819     -6.175     1.515E-06     6.686E-07     4.412E-01  Aqueous 
  CaSO4(aq)             -4.868     -4.800     1.355E-05     1.585E-05     1.170E+00  Aqueous 
  FeCl+                 -2.090     -2.445     8.136E-03     3.590E-03     4.412E-01  Aqueous 
  FeCl2(aq)             -4.206     -4.138     6.219E-05     7.274E-05     1.170E+00  Aqueous 
  FeOH+                 -5.611     -5.966     2.449E-06     1.081E-06     4.412E-01  Aqueous 
  FeSO4(aq)             -5.830     -5.762     1.478E-06     1.729E-06     1.170E+00  Aqueous 
  OH-                   -6.498     -6.887     3.179E-07     1.298E-07     4.083E-01  Aqueous 
  LiCl(aq)              -5.351     -5.283     4.455E-06     5.211E-06     1.170E+00  Aqueous 
  LiOH(aq)             -10.480    -10.412     3.308E-11     3.869E-11     1.170E+00  Aqueous 
  RbCl(aq)              -6.263     -6.195     5.460E-07     6.386E-07     1.170E+00  Aqueous 
  RbOH(aq)             -12.383    -12.315     4.142E-13     4.845E-13     1.170E+00  Aqueous 
  S2O3--               -63.978    -65.341     1.052E-64     4.563E-66     4.338E-02  Aqueous 
  H2S(aq)               -9.319     -9.251     4.800E-10     5.614E-10     1.170E+00  Aqueous 
  H2PO4-                -5.727     -6.077     1.875E-06     8.369E-07     4.464E-01  Aqueous 
  H3PO4(aq)             -6.598     -6.530     2.523E-07     2.951E-07     1.170E+00  Aqueous 
  HAlO2(aq)             -7.805     -7.737     1.567E-08     1.833E-08     1.170E+00  Aqueous 
  HSO4-                 -3.685     -4.068     2.066E-04     8.553E-05     4.141E-01  Aqueous 
  KCl(aq)               -2.226     -2.158     5.938E-03     6.945E-03     1.170E+00  Aqueous 
  KOH(aq)               -8.085     -8.017     8.230E-09     9.625E-09     1.170E+00  Aqueous 
  KSO4-                 -4.863     -5.246     1.371E-05     5.677E-06     4.141E-01  Aqueous 
  NH3(aq)              -22.234    -22.166     5.830E-23     6.818E-23     1.170E+00  Aqueous 
  NaAlO2(aq)            -7.966     -7.898     1.080E-08     1.264E-08     1.170E+00  Aqueous 
  NaOH(aq)              -6.612     -6.544     2.442E-07     2.856E-07     1.170E+00  Aqueous 
  NaSO4-                -3.344     -3.679     4.533E-04     2.092E-04     4.615E-01  Aqueous 
  H2(aq)               -19.487    -19.419     3.256E-20     3.808E-20     1.170E+00  Aqueous 
  CaHPO4(aq)            -7.687     -7.619     2.058E-08     2.407E-08     1.170E+00  Aqueous 
  CaPO4-                -9.984    -10.367     1.037E-10     4.296E-11     4.141E-01  Aqueous 
  FeCO3(aq)            -10.521    -10.453     3.013E-11     3.524E-11     1.170E+00  Aqueous 
  FeH2PO4+              -8.253     -8.609     5.579E-09     2.462E-09     4.412E-01  Aqueous 
  FeHPO4(aq)           -10.645    -10.577     2.266E-11     2.650E-11     1.170E+00  Aqueous 
  FePO4-               -13.879    -14.262     1.320E-14     5.466E-15     4.141E-01  Aqueous 
  KHPO4-                -7.464     -7.847     3.434E-08     1.422E-08     4.141E-01  Aqueous 
  PO4---               -15.819    -19.212     1.517E-16     6.140E-20     4.048E-04  Aqueous 
  Sr(CO3)(aq)          -13.004    -12.936     9.918E-14     1.160E-13     1.170E+00  Aqueous 
  SrHCO3+               -7.186     -7.542     6.509E-08     2.872E-08     4.412E-01  Aqueous 
  SrCl+                 -5.055     -5.410     8.810E-06     3.887E-06     4.412E-01  Aqueous 
  SrOH+                 -9.385     -9.740     4.123E-10     1.819E-10     4.412E-01  Aqueous 
  SrSO4(aq)             -8.631     -8.563     2.341E-09     2.738E-09     1.170E+00  Aqueous 
  AlH3SiO4++            -9.625    -10.832     2.370E-10     1.472E-11     6.209E-02  Aqueous 
  Si2O2(OH)5-           -5.982     -6.365     1.042E-06     4.316E-07     4.141E-01  Aqueous 
  Si2O3(OH)4--         -10.731    -12.094     1.858E-11     8.060E-13     4.338E-02  Aqueous 
  Si3O5(OH)5---        -15.138    -18.308     7.285E-16     4.921E-19     6.756E-04  Aqueous 
  Si3O6(OH)3---        -15.140    -18.310     7.249E-16     4.897E-19     6.756E-04  Aqueous 
  Si4O12H4----         -21.028    -24.413     9.385E-22     3.860E-25     4.113E-04  Aqueous 
  Si4O6(OH)6--         -10.374    -11.737     4.228E-11     1.834E-12     4.338E-02  Aqueous 
  Si4O7(OH)6----       -20.970    -24.356     1.072E-21     4.407E-25     4.113E-04  Aqueous 
  Si4O8(OH)4----       -20.972    -24.358     1.066E-21     4.385E-25     4.113E-04  Aqueous 
  Si6O15------         -25.386    -38.123     4.111E-26     7.535E-39     1.833E-13  Aqueous 
  SiF6--               -17.457    -18.820     3.493E-18     1.515E-19     4.338E-02  Aqueous 

  ****** Partial pressure of gases (bars) *****

 CO2(g)               5.3878E-01
 O2(g)                1.1168E-05

  ***** Saturation state of minerals (log[Q/K] *****

  Forsterite               -2.3380
  Fayalite                 -0.7438
  Brucite                  -3.1678
  Lizardite                -1.2463
  Chrysotile               -1.1798
  Hematite                  0.1021
  Magnetite(am)            -2.2983
  Saponite(Ca)              1.9405
  Saponite(K)               1.7842
  Saponite(Mg)              2.5821
  Saponite(Na)              2.4600
  Beidellite(Ca)           -1.2853
  Beidellite(K)            -1.8310
  Beidellite(Mg)           -0.6437
  Beidellite(Na)           -1.1050
  Enstatite(alpha)         -0.4788
  Ferrosilite(alpha)       -0.2917
  Anorthite                -3.8220
  Albite(low)              -0.0941
  Clinochlore               0.0274
  Sudoite                  -3.4432
  Montmor(MgCa)            -0.3017
  Montmor(MgK)             -0.7235
  Montmor(MgMg)             0.3230
  Montmor(MgNa)            -0.0432
  Kaolinite                -2.5777
  Tremolite                -0.8687
  Pargasite               -12.8284
  Anhydrite                 0.0037
  Epidote                  -4.4711
  Scolecite                -3.4033
  Pyrite                  -21.5526
  FeS(am)                  -7.7455
  Quartz(alpha)             0.7713
  Titanite                 -5.0912
  Rutile                   -4.0617
  Barite                   -1.2969
  Fluorite                 -0.3036
  Spessartine(alpha)       -8.6882
  Andradite                -6.0647
  Celestite                -2.3454
  Zincite                  -0.9309
  Chalcocyanite            -9.4763
  Chalcocite(alpha)        -7.0051


  ***** Volume of minerals added or subtracted *****

 Forsterite         -2.040775121E-03
 Fayalite           -6.917825119E-04
 Brucite             1.574936072E-10
 Lizardite          -2.387045880E-11
 Chrysotile         -1.804458243E-11
 Hematite            1.762638744E-04
 Magnetite(am)       2.853324886E-09
 Saponite(Ca)        1.805067294E-11
 Saponite(K)         1.196089771E-11
 Saponite(Mg)        1.096434165E-10
 Saponite(Na)        1.018553425E-08
 Beidellite(Ca)     -1.252877830E-12
 Beidellite(K)      -1.691108473E-13
 Beidellite(Mg)      4.459000138E-13
 Beidellite(Na)     -1.015342542E-12
 Enstatite(alpha)   -1.496341148E-06
 Ferrosilite(alpha) -1.175623370E-06
 Anorthite          -4.418689203E-03
 Albite(low)         2.401136120E-04
 Clinochlore         1.735012553E-02
 Sudoite            -1.000000000E-10
 Montmor(MgCa)       1.168523042E-13
 Montmor(MgK)       -2.144030486E-14
 Montmor(MgMg)       1.653431003E-12
 Montmor(MgNa)       5.015073126E-13
 Kaolinite          -1.222277362E-06
 Tremolite          -3.818317451E-03
 Pargasite          -4.805898329E-03
 Anhydrite           4.834027878E-03
 Epidote            -1.617336781E-03
 Scolecite          -1.331196525E-11
 Pyrite             -6.292885461E-12
 FeS(am)            -4.647815037E-12
 Quartz(alpha)       9.033603039E-14
 Titanite           -7.109257501E-10
 Rutile             -2.896322136E-10
 Barite             -2.157559187E-06
 Fluorite           -1.183215279E-10
 Spessartine(alpha) -1.653896995E-04
 Andradite          -1.842953030E-09
 Celestite          -6.333477448E-11
 Zincite            -2.644178295E-06
 Chalcocyanite      -5.788478539E-11
 Chalcocite(alpha)  -5.772071652E-11

 **************************************************************
 ------> GRID LOCATION:   178:  1:  1

  Temperature (C)    =    266.342
  Porosity           =      0.554
  Liquid Saturation  =      1.000
  Liquid Density     =    775.468
  Ionic Strength     =      0.681
  Solution pH        =      4.336
  Solution pe and Eh require H2(g) be included
  Total Charge       = -1.006E-16

 Total Aqueous Concentrations of Primary Species 
 --------------------------------------- 

   Species              Molality       Type 
 H+                   2.7481E-04     Aqueous      
 Al+++                3.8187E-08     Aqueous      
 CO2(aq)              6.1338E-03     Aqueous      
 Mg++                 4.6377E-03     Aqueous      
 Ca++                 2.3950E-02     Aqueous      
 Fe++                 8.3671E-03     Aqueous      
 Fe+++                3.7223E-17     Aqueous      
 Ba++                 8.6138E-06     Aqueous      
 Sr++                 1.1622E-05     Aqueous      
 Li+                  3.1767E-05     Aqueous      
 Rb+                  1.8079E-06     Aqueous      
 Mn++                 1.3663E-03     Aqueous      
 Zn++                 7.0495E-05     Aqueous      
 Cu++                 2.3290E-09     Aqueous      
 Cu+                  2.1089E-09     Aqueous      
 Cl-                  7.0789E-01     Aqueous      
 F-                   8.7817E-05     Aqueous      
 K+                   1.5496E-02     Aqueous      
 HS-                  4.8865E-10     Aqueous      
 Na+                  6.1699E-01     Aqueous      
 SO4--                7.8937E-04     Aqueous      
 O2(aq)               2.3199E-08     Aqueous      
 B(OH)3(aq)           5.1653E-04     Aqueous      
 HPO4--               2.1952E-06     Aqueous      
 NO3-                 5.0362E-05     Aqueous      
 H4SiO4(aq)           5.1062E-02     Aqueous      
 Ti(OH)4(aq)          9.6826E-09     Aqueous      

 Concentrations of Individual Species, Exchangers, and Surface Complexes 
 ----------------------------------------------------------------------- 

                           Log        Log                 Concentration     
 Species              Molality  Activity      Molality    Mol/m^3 blk      Activity   Type

                           Log        Log                                 Activity
 Species              Molality   Activity      Molality      Activity   Coefficient    Type
  H+                    -4.129     -4.336     7.429E-05     4.616E-05     6.213E-01  Aqueous 
  Al+++                -14.842    -16.846     1.439E-15     1.426E-17     9.909E-03  Aqueous 
  CO2(aq)               -2.212     -2.144     6.131E-03     7.172E-03     1.170E+00  Aqueous 
  Mg++                  -2.334     -3.447     4.638E-03     3.573E-04     7.705E-02  Aqueous 
  Ca++                  -2.473     -3.648     3.367E-03     2.250E-04     6.684E-02  Aqueous 
  Fe++                  -4.073     -5.248     8.451E-05     5.648E-06     6.684E-02  Aqueous 
  Fe+++                -16.429    -18.433     3.722E-17     3.688E-19     9.909E-03  Aqueous 
  Ba++                  -5.865     -7.186     1.365E-06     6.516E-08     4.774E-02  Aqueous 
  Sr++                  -5.576     -6.897     2.657E-06     1.268E-07     4.774E-02  Aqueous 
  Li+                   -4.566     -4.846     2.719E-05     1.426E-05     5.245E-01  Aqueous 
  Rb+                   -5.902     -6.367     1.254E-06     4.300E-07     3.430E-01  Aqueous 
  Mn++                  -2.864     -4.039     1.366E-03     9.132E-05     6.684E-02  Aqueous 
  Zn++                  -4.152     -5.327     7.049E-05     4.712E-06     6.684E-02  Aqueous 
  Cu++                  -8.633     -9.808     2.329E-09     1.557E-10     6.684E-02  Aqueous 
  Cu+                   -8.676     -9.034     2.109E-09     9.241E-10     4.382E-01  Aqueous 
  Cl-                   -0.173     -0.599     6.707E-01     2.518E-01     3.754E-01  Aqueous 
  F-                    -4.056     -4.449     8.782E-05     3.559E-05     4.053E-01  Aqueous 
  K+                    -2.024     -2.450     9.459E-03     3.551E-03     3.754E-01  Aqueous 
  HS-                  -11.693    -12.085     2.029E-12     8.222E-13     4.053E-01  Aqueous 
  Na+                   -0.210     -0.563     6.165E-01     2.734E-01     4.434E-01  Aqueous 
  SO4--                 -3.962     -5.470     1.092E-04     3.388E-06     3.103E-02  Aqueous 
  O2(aq)                -7.635     -7.566     2.320E-08     2.714E-08     1.170E+00  Aqueous 
  B(OH)3(aq)            -3.287     -3.219     5.165E-04     6.043E-04     1.170E+00  Aqueous 
  HPO4--                -8.827    -10.336     1.488E-09     4.618E-11     3.103E-02  Aqueous 
  NO3-                  -4.298     -4.724     5.035E-05     1.890E-05     3.754E-01  Aqueous 
  H4SiO4(aq)            -1.292     -1.224     5.106E-02     5.973E-02     1.170E+00  Aqueous 
  Ti(OH)4(aq)           -8.014     -7.946     9.683E-09     1.133E-08     1.170E+00  Aqueous 
  HNO3(aq)              -7.967     -7.899     1.078E-08     1.262E-08     1.170E+00  Aqueous 
  Al(OH)2+              -8.546     -8.905     2.843E-09     1.246E-09     4.382E-01  Aqueous 
  AlO2-                 -8.196     -8.582     6.364E-09     2.616E-09     4.110E-01  Aqueous 
  AlOH++               -11.396    -12.612     4.016E-12     2.446E-13     6.090E-02  Aqueous 
  BaHCO3+               -8.201     -8.560     6.292E-09     2.757E-09     4.382E-01  Aqueous 
  BaCl+                 -5.140     -5.498     7.242E-06     3.174E-06     4.382E-01  Aqueous 
  BaCO3(aq)            -13.777    -13.709     1.670E-14     1.953E-14     1.170E+00  Aqueous 
  BaOH+                 -9.670    -10.028     2.139E-10     9.373E-11     4.382E-01  Aqueous 
  HCO3-                 -5.507     -5.861     3.109E-06     1.379E-06     4.434E-01  Aqueous 
  CO3--                -11.194    -12.602     6.403E-12     2.499E-13     3.903E-02  Aqueous 
  CaCl+                 -1.737     -2.095     1.832E-02     8.027E-03     4.382E-01  Aqueous 
  CaCl2(aq)             -2.648     -2.580     2.250E-03     2.633E-03     1.170E+00  Aqueous 
  CaOH+                 -5.810     -6.168     1.550E-06     6.794E-07     4.382E-01  Aqueous 
  CaSO4(aq)             -4.886     -4.817     1.301E-05     1.522E-05     1.170E+00  Aqueous 
  FeCl+                 -2.085     -2.444     8.215E-03     3.600E-03     4.382E-01  Aqueous 
  FeCl2(aq)             -4.193     -4.125     6.407E-05     7.496E-05     1.170E+00  Aqueous 
  FeOH+                 -5.612     -5.970     2.446E-06     1.072E-06     4.382E-01  Aqueous 
  FeSO4(aq)             -5.851     -5.783     1.408E-06     1.647E-06     1.170E+00  Aqueous 
  OH-                   -6.495     -6.887     3.201E-07     1.297E-07     4.053E-01  Aqueous 
  LiCl(aq)              -5.339     -5.271     4.579E-06     5.357E-06     1.170E+00  Aqueous 
  LiOH(aq)             -10.470    -10.402     3.389E-11     3.964E-11     1.170E+00  Aqueous 
  RbCl(aq)              -6.256     -6.188     5.543E-07     6.484E-07     1.170E+00  Aqueous 
  RbOH(aq)             -12.377    -12.308     4.202E-13     4.915E-13     1.170E+00  Aqueous 
  S2O3--               -63.744    -65.116     1.804E-64     7.655E-66     4.244E-02  Aqueous 
  H2S(aq)               -9.313     -9.245     4.866E-10     5.693E-10     1.170E+00  Aqueous 
  H2PO4-                -5.727     -6.080     1.874E-06     8.309E-07     4.434E-01  Aqueous 
  H3PO4(aq)             -6.588     -6.520     2.583E-07     3.022E-07     1.170E+00  Aqueous 
  HAlO2(aq)             -7.775     -7.707     1.680E-08     1.965E-08     1.170E+00  Aqueous 
  HSO4-                 -3.684     -4.070     2.071E-04     8.511E-05     4.110E-01  Aqueous 
  KCl(aq)               -2.220     -2.152     6.024E-03     7.047E-03     1.170E+00  Aqueous 
  KOH(aq)               -8.075     -8.007     8.420E-09     9.851E-09     1.170E+00  Aqueous 
  KSO4-                 -4.873     -5.259     1.341E-05     5.511E-06     4.110E-01  Aqueous 
  NH3(aq)              -22.103    -22.035     7.885E-23     9.225E-23     1.170E+00  Aqueous 
  NaAlO2(aq)            -7.923     -7.855     1.193E-08     1.396E-08     1.170E+00  Aqueous 
  NaOH(aq)              -6.592     -6.523     2.561E-07     2.996E-07     1.170E+00  Aqueous 
  NaSO4-                -3.351     -3.690     4.453E-04     2.042E-04     4.585E-01  Aqueous 
  H2(aq)               -19.402    -19.334     3.961E-20     4.633E-20     1.170E+00  Aqueous 
  CaHPO4(aq)            -7.686     -7.618     2.061E-08     2.411E-08     1.170E+00  Aqueous 
  CaPO4-                -9.971    -10.357     1.069E-10     4.394E-11     4.110E-01  Aqueous 
  FeCO3(aq)            -10.547    -10.479     2.840E-11     3.322E-11     1.170E+00  Aqueous 
  FeH2PO4+              -8.277     -8.635     5.288E-09     2.317E-09     4.382E-01  Aqueous 
  FeHPO4(aq)           -10.668    -10.600     2.146E-11     2.510E-11     1.170E+00  Aqueous 
  FePO4-               -13.897    -14.283     1.268E-14     5.210E-15     4.110E-01  Aqueous 
  KHPO4-                -7.450     -7.837     3.544E-08     1.457E-08     4.110E-01  Aqueous 
  PO4---               -15.830    -19.245     1.480E-16     5.682E-20     3.839E-04  Aqueous 
  Sr(CO3)(aq)          -13.019    -12.951     9.562E-14     1.119E-13     1.170E+00  Aqueous 
  SrHCO3+               -7.190     -7.549     6.453E-08     2.828E-08     4.382E-01  Aqueous 
  SrCl+                 -5.051     -5.409     8.899E-06     3.899E-06     4.382E-01  Aqueous 
  SrOH+                 -9.377     -9.735     4.200E-10     1.841E-10     4.382E-01  Aqueous 
  SrSO4(aq)             -8.655     -8.587     2.212E-09     2.588E-09     1.170E+00  Aqueous 
  AlH3SiO4++            -9.618    -10.834     2.409E-10     1.467E-11     6.090E-02  Aqueous 
  Si2O2(OH)5-           -5.972     -6.358     1.068E-06     4.389E-07     4.110E-01  Aqueous 
  Si2O3(OH)4--         -10.718    -12.091     1.912E-11     8.115E-13     4.244E-02  Aqueous 
  Si3O5(OH)5---        -15.111    -18.303     7.741E-16     4.979E-19     6.431E-04  Aqueous 
  Si3O6(OH)3---        -15.113    -18.305     7.705E-16     4.955E-19     6.431E-04  Aqueous 
  Si4O12H4----         -20.999    -24.407     1.002E-21     3.921E-25     3.912E-04  Aqueous 
  Si4O6(OH)6--         -10.352    -11.725     4.443E-11     1.885E-12     4.244E-02  Aqueous 
  Si4O7(OH)6----       -20.942    -24.349     1.144E-21     4.475E-25     3.912E-04  Aqueous 
